Event	ID	Name			Wwise Object Path	Notes
	2845561435	PlayArousalTestMusic			\Default Work Unit\Common\PlayArousalTestMusic	
	3043762247	PlayBeep			\Default Work Unit\Common\PlayBeep	
	3086540886	StopAll			\Default Work Unit\Common\StopAll	
	3240900869	ResumeAll			\Default Work Unit\Common\ResumeAll	
	3334910481	PlayKarlAudio			\Default Work Unit\06_KarlSequence\PlayKarlAudio	
	3698975080	GreetingsFromHelsinki			\Default Work Unit\Common\GreetingsFromHelsinki	
	3934384867	PlayBreathing			\Default Work Unit\Common\PlayBreathing	
	4091047182	PauseAll			\Default Work Unit\Common\PauseAll	
	4224340129	PlayKarlAudioB			\Default Work Unit\06_KarlSequence\PlayKarlAudioB	
	4236082638	PlayKarlMusic			\Default Work Unit\06_KarlSequence\PlayKarlMusic	
	4284960165	PlayHeartbeat			\Default Work Unit\Common\PlayHeartbeat	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2275494527	ValenceLevel			\Default Work Unit\ValenceLevel	
	4105510166	ArousalLevel			\Default Work Unit\ArousalLevel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	120029847	Karl_music_hypno_bass	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\KarlHallucination_bass_D10D53C6.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationKarl\HallucinationKarl_Nonlinear\Karl_music_hypno_bass		1409521
	367692447	Karl_music_hypno_vl2	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\KarlHallucination_violins2_D10D53C6.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationKarl\HallucinationKarl_Nonlinear\Karl_music_hypno_vl2		1625556
	392348934	Karl_Headlocked	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\Karl_2018-07-22_Headlocked_1DE3917C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Karl\Karl_Headlocked		3056104
	441117126	KarlB_Headlocked	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\KarlB_2018-07-22_Headlocked_1DE3917C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Karl\KarlB_Headlocked		1728304
	514229645	Karl_music_hypno_vlc	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\KarlHallucination_celli_D10D53C6.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationKarl\HallucinationKarl_Nonlinear\Karl_music_hypno_vlc		1715686
	556146288	ChoiceMusic_2018-05-29_extraBarEnd	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\ChoiceMusic_2018-05-29_extraBarEnd_D10D53C6.wem		\Interactive Music Hierarchy\Default Work Unit\ArousalTest\Choix\ChoiceMusic_2018-05-29_extraBarEnd		380784
	613571474	Karl_piano_high	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\KarlHallucination_piano_D10D53C6.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationKarl\HallucinationKarl_Nonlinear\Karl_piano_high		2277511
	637122654	Karl_music_hypno_theremin2	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\Karl_music_hypno_theremin2_D10D53C6.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationKarl\HallucinationKarl_Nonlinear\Karl_music_hypno_theremin2		503773
	649381780	Karl_music_hypno_vl1	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\KarlHallucination_violins1_D10D53C6.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationKarl\HallucinationKarl_Nonlinear\Karl_music_hypno_vl1		1853364
	764108043	KarlB_Ambisonic	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\KarlB_2018-05-06_AmbiX_FC37E65D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Karl\KarlB_Ambisonic		9436046
	843648995	Karl_bass_higher	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\KarlHallucination_bass_higher_D10D53C6.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationKarl\HallucinationKarl_Nonlinear\Karl_bass_higher		957812
	844915060	Karl_Ambisonic	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\Karl_2018-07-22_AmbiX_FC37E65D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Karl\Karl_Ambisonic		24904233
	1008580489	Karl_music_hypno_vla	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\KarlHallucination_violas_D10D53C6.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationKarl\HallucinationKarl_Nonlinear\Karl_music_hypno_vla		1984265
	1019554246	Karl_music_hypno_theremin3	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\Karl_music_hypno_theremin3_D10D53C6.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationKarl\HallucinationKarl_Nonlinear\Karl_music_hypno_theremin3		456565
	1072539586	Karl_music_hypno_theremin1	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\Karl_music_hypno_theremin1_D10D53C6.wem		\Interactive Music Hierarchy\Default Work Unit\HallucinationKarl\HallucinationKarl_Nonlinear\Karl_music_hypno_theremin1		355279

