Event	ID	Name			Wwise Object Path	Notes
	172570369	StopIntroduction			\Default Work Unit\01_Introduction\StopIntroduction	
	1351109882	StopCalib			\Default Work Unit\Calibration\StopCalib	
	1853602296	PlayHVHA			\Default Work Unit\Calibration\PlayHVHA	
	1920712580	PlayHVLA			\Default Work Unit\Calibration\PlayHVLA	
	2845561435	PlayArousalTestMusic			\Default Work Unit\Common\PlayArousalTestMusic	
	2937779214	PlayCalibNoise			\Default Work Unit\Calibration\PlayCalibNoise	
	3043762247	PlayBeep			\Default Work Unit\Common\PlayBeep	
	3086540886	StopAll			\Default Work Unit\Common\StopAll	
	3240900869	ResumeAll			\Default Work Unit\Common\ResumeAll	
	3572927369	PlayCalib1			\Default Work Unit\Calibration\PlayCalib1	
	3572927370	PlayCalib2			\Default Work Unit\Calibration\PlayCalib2	
	3572927371	PlayCalib3			\Default Work Unit\Calibration\PlayCalib3	
	3572927372	PlayCalib4			\Default Work Unit\Calibration\PlayCalib4	
	3698975080	GreetingsFromHelsinki			\Default Work Unit\Common\GreetingsFromHelsinki	
	3719817672	PlayLVLA			\Default Work Unit\Calibration\PlayLVLA	
	3786928020	PlayLVHA			\Default Work Unit\Calibration\PlayLVHA	
	3934384867	PlayBreathing			\Default Work Unit\Common\PlayBreathing	
	3972833680	PlayIntroduction1			\Default Work Unit\01_Introduction\PlayIntroduction1	
	3972833683	PlayIntroduction2			\Default Work Unit\01_Introduction\PlayIntroduction2	
	4091047182	PauseAll			\Default Work Unit\Common\PauseAll	
	4284960165	PlayHeartbeat			\Default Work Unit\Common\PlayHeartbeat	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	847696529	Wwise Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\Default Work Unit\TestSignals\Beep\Wwise Tone Generator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3461608	260	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\260_623340BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\EEG_Calibration\LVHA\260		46526
	20450071	250	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\250_623340BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\EEG_Calibration\LVLA\250		50099
	21494067	422	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\422_623340BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\EEG_Calibration\LVHA\422		44917
	42832544	278	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\278_623340BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\EEG_Calibration\LVHA\278		48798
	47049553	Seagull	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\Seagull_623340BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\EEG_Calibration\Seagull		105893
	55257535	270	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\270_623340BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\EEG_Calibration\HVLA\270		31586
	89089825	Bear_AngryMoan	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\Bear_AngryMoan_623340BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\EEG_Calibration\Bear_AngryMoan		36664
	122117056	251	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\251_623340BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\EEG_Calibration\LVLA\251		48920
	126846919	277	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\277_623340BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\EEG_Calibration\LVHA\277		49138
	135493515	171	D:\Dropbox\EmotiveVR_WWise2019.2.8\.cache\Windows\SFX\171_623340BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\EEG_Calibration\HVLA\171		53949
